@relation MINE-Indicator-2011-2713_clustered

@attribute Instance_number numeric
@attribute XVar string
@attribute YVar string
@attribute MIC numeric
@attribute MIC-p2 numeric
@attribute MAS numeric
@attribute MEV numeric
@attribute MCN numeric
@attribute p numeric
@attribute Cluster {cluster0,cluster1,cluster2,cluster3,cluster4,cluster5,cluster6,cluster7,cluster8,cluster9,cluster10,cluster11,cluster12,cluster13}

@data
143,'2713N: Legitimacy of the State - Fund for Peace - 2','1315: Urban population  (\% of total) - WDI - 1220',0.37439,0.078267,0.10107,0.36362,4.459432,-0.544172,cluster10
144,'2713N: Legitimacy of the State - Fund for Peace - 2','2797: Balance of Payments-Exports-Services (US dollar at current prices) - WTO - 1792',0.37396,0.166275,0.04043,0.37396,4.321928,-0.455725,cluster5
145,'2713N: Legitimacy of the State - Fund for Peace - 2','0059: ICT service exports  (BoP; current US$) - WDI - 56',0.37343,0.169604,0.07193,0.37343,4,-0.451471,cluster6
146,'2713N: Legitimacy of the State - Fund for Peace - 2','1101: Health expenditure; public  (\% of total health expenditure) - WDI - 1016',0.37334,0.112366,0.02197,0.35448,4.459432,-0.510857,cluster5
147,'2713N: Legitimacy of the State - Fund for Peace - 2','1404: High-technology exports  (\% of manufactured exports) - WDI - 1309',0.37238,0.303083,0.10919,0.37238,4.169925,-0.263244,cluster9
148,'2713N: Legitimacy of the State - Fund for Peace - 2','1895: Mobile-cellular telephone subscriptions - ITU - 1653',0.36901,0.124044,0.02308,0.35197,4.459432,-0.494941,cluster5
149,'2713N: Legitimacy of the State - Fund for Peace - 2','1896: Mobile-cellular telephone subscriptions per 100 inhabitants - ITU - 1654',0.36901,0.124044,0.02308,0.35197,4.459432,-0.494941,cluster5
150,'2713N: Legitimacy of the State - Fund for Peace - 2','1312: Rural population  (\% of total population) - WDI - 1217',0.36736,0.071251,0.09277,0.35348,4.459432,0.544159,cluster11
151,'2713N: Legitimacy of the State - Fund for Peace - 2','2817: Balance of Payments-Imports-Charges for the use of intellectual property n.i.e. (US dollar at current prices) - WTO - 1812',0.36725,0.212129,0.05899,0.35701,4.169925,-0.393854,cluster6
152,'2713N: Legitimacy of the State - Fund for Peace - 2','0921: Repeaters; primary; female  (\% of female enrollment) - WDI - 851',0.36718,0.163971,0.03803,0.33623,4.169925,0.450787,cluster11
153,'2713N: Legitimacy of the State - Fund for Peace - 2','2744: Merchandise trade-Exports-Machinery and transport equipment (US dollar at current prices) - WTO - 1739',0.36694,0.286708,0.07806,0.36694,4.169925,-0.283253,cluster6
154,'2713N: Legitimacy of the State - Fund for Peace - 2','2788: Balance of Payments-Exports-Travel (US dollar at current prices) - WTO - 1783',0.36446,0.210054,0.06998,0.36446,4.321928,-0.392946,cluster6
155,'2713N: Legitimacy of the State - Fund for Peace - 2','1402: Commercial service exports  (current US$) - WDI - 1307',0.36422,0.162321,0.02538,0.36422,4.321928,-0.449332,cluster5
156,'2713N: Legitimacy of the State - Fund for Peace - 2','0636: Mobile cellular subscriptions  (per 100 people) - WDI - 577',0.3639,0.121145,0.02442,0.34918,4.459432,-0.492702,cluster5
157,'2713N: Legitimacy of the State - Fund for Peace - 2','1073: People practicing open defecation; rural  (\% of rural population) - WDI - 989',0.36247,0.231969,0.09625,0.36247,4.321928,0.361249,cluster11
158,'2713N: Legitimacy of the State - Fund for Peace - 2','0691: Gross national expenditure deflator  (base year varies by country) - WDI - 623',0.36245,0.32204,0.02921,0.34116,4.321928,0.201022,cluster13
159,'2713N: Legitimacy of the State - Fund for Peace - 2','2746: Merchandise trade-Exports-Electronic data processing and office equipment (US dollar at current prices) - WTO - 1741',0.3612,0.356965,0.04981,0.348,4.321928,-0.065078,cluster13
160,'2713N: Legitimacy of the State - Fund for Peace - 2','0761: Adjusted savings: education expenditure  (\% of GNI) - WDI - 693',0.35943,0.271343,0.1048,0.35943,4.321928,-0.296794,cluster6
161,'2713N: Legitimacy of the State - Fund for Peace - 2','1075: People practicing open defecation  (\% of population) - WDI - 991',0.35932,0.236257,0.10974,0.35932,4.321928,0.350803,cluster9
162,'2713N: Legitimacy of the State - Fund for Peace - 2','2748: Merchandise trade-Exports-Integrated circuits and electronic components (US dollar at current prices) - WTO - 1743',0.35882,0.326274,0.06261,0.35882,4.169925,-0.180404,cluster9
163,'2713N: Legitimacy of the State - Fund for Peace - 2','0946: Secondary education; general pupils  (\% female) - WDI - 876',0.35761,0.198978,0.04139,0.35761,4.169925,-0.398286,cluster6
164,'2713N: Legitimacy of the State - Fund for Peace - 2','0816: Total natural resources rents  (\% of GDP) - WDI - 748',0.35689,0.186128,0.03836,0.35689,4.321928,0.413234,cluster11
165,'2713N: Legitimacy of the State - Fund for Peace - 2','0052: Foreign direct investment; net  (BoP; current US$) - WDI - 49',0.3567,0.326348,0.1217,0.3567,4.321928,-0.174218,cluster9
166,'2713N: Legitimacy of the State - Fund for Peace - 2','1277: Mortality rate; adult; male  (per 1;000 male adults) - WDI - 1184',0.35656,0.051635,0.05727,0.35656,4.321928,0.552201,cluster11
167,'2713N: Legitimacy of the State - Fund for Peace - 2','0376: Fossil fuel energy consumption  (\% of total) - WDI - 362',0.35407,0.3316,0.16102,0.32678,4.169925,-0.149899,cluster9
168,'2713N: Legitimacy of the State - Fund for Peace - 2','0042: Foreign direct investment; net outflows  (\% of GDP) - WDI - 39',0.3539,0.331713,0.14162,0.32647,4.321928,-0.148952,cluster9
169,'2713N: Legitimacy of the State - Fund for Peace - 2','0378: Combustible renewables and waste  (\% of total energy) - WDI - 364',0.35348,0.221929,0.14671,0.35348,4.169925,0.362699,cluster9
170,'2713N: Legitimacy of the State - Fund for Peace - 2','1403: High-technology exports  (current US$) - WDI - 1308',0.35343,0.311744,0.07105,0.35343,3.321928,-0.20417,cluster0
171,'2713N: Legitimacy of the State - Fund for Peace - 2','0368: Renewable energy consumption  (\% of total final energy consumption) - WDI - 357',0.35331,0.230527,0.13822,0.35331,4.321928,0.350404,cluster9
172,'2713N: Legitimacy of the State - Fund for Peace - 2','0482: Inflation; consumer prices  (annual \%) - WDI - 431',0.3528,0.218369,0.03103,0.3528,4.321928,0.366649,cluster11
173,'2713N: Legitimacy of the State - Fund for Peace - 2','1211: Labor force participation rate; female (\% of female population ages 15+)  (modeled ILO estimate) - WDI - 1124',0.35279,0.352149,0.09381,0.32892,4.459432,-0.025328,cluster13
174,'2713N: Legitimacy of the State - Fund for Peace - 2','1296: Population ages 15-64  (\% of total) - WDI - 1201',0.35266,0.194619,0.07526,0.33469,4.459432,-0.397543,cluster6
175,'2713N: Legitimacy of the State - Fund for Peace - 2','1150: Employment to population ratio; 15+; female (\%)  (modeled ILO estimate) - WDI - 1063',0.35263,0.352207,0.10914,0.35263,4.321928,-0.020562,cluster9
176,'2713N: Legitimacy of the State - Fund for Peace - 2','1952: Number of neonatal deaths (thousands) - WHO - 1678',0.35247,0.343213,0.02631,0.34017,4.459432,0.096216,cluster13
177,'2713N: Legitimacy of the State - Fund for Peace - 2','2747: Merchandise trade-Exports-Telecommunications equipment (US dollar at current prices) - WTO - 1742',0.35234,0.345518,0.10211,0.34973,4.321928,-0.082594,cluster9
178,'2713N: Legitimacy of the State - Fund for Peace - 2','0794: Gross value added at factor cost  (current US$) - WDI - 726',0.35209,0.269172,0.11971,0.35209,4.169925,-0.287955,cluster6
179,'2713N: Legitimacy of the State - Fund for Peace - 2','2838: Total health expenditure as a percent of GDP by institutional sector/ Institutional Sector = Total (Units Percentage) - ILO - 1833',0.35136,0.110086,0.05122,0.35136,4.321928,-0.491197,cluster5
180,'2713N: Legitimacy of the State - Fund for Peace - 2','1298: Age dependency ratio  (\% of working-age population) - WDI - 1203',0.35104,0.174327,0.07277,0.33402,4.459432,0.420373,cluster11
181,'2713N: Legitimacy of the State - Fund for Peace - 2','0481: Consumer price index  (2010 = 100) - WDI - 430',0.34998,0.191882,0.02453,0.34998,4.321928,0.397615,cluster11
182,'2713N: Legitimacy of the State - Fund for Peace - 2','1903: Cellular subscribers (per 100 population) - WHO - 1660',0.34936,0.107198,0.02246,0.34936,4.321928,-0.4921,cluster5
183,'2713N: Legitimacy of the State - Fund for Peace - 2','2739: Merchandise trade-Imports-Clothing (US dollar at current prices) - WTO - 1734',0.34928,0.209634,0.0405,0.33726,4.321928,-0.373693,cluster6
184,'2713N: Legitimacy of the State - Fund for Peace - 2','1273: Adolescent fertility rate  (births per 1;000 women ages 15-19) - WDI - 1182',0.34845,0.108306,0.06048,0.3268,4.459432,0.490045,cluster11
185,'2713N: Legitimacy of the State - Fund for Peace - 2','2840: Public health expenditure as a percent of General Government Expenditure/ Total = Value (Units Percentage) - ILO - 1835',0.34689,0.054073,0.09453,0.34689,4.321928,-0.541126,cluster5
186,'2713N: Legitimacy of the State - Fund for Peace - 2','1104: Health expenditure; total  (\% of GDP) - WDI - 1019',0.34611,0.043004,0.07885,0.33319,4.459432,-0.550551,cluster5
187,'2713N: Legitimacy of the State - Fund for Peace - 2','0923: Repeaters; primary; total  (\% of total enrollment) - WDI - 853',0.34478,0.148105,0.04283,0.32628,4.169925,0.443481,cluster11
188,'2713N: Legitimacy of the State - Fund for Peace - 2','0880: School enrollment; primary and secondary (gross); gender parity index  (GPI) - WDI - 810',0.34445,0.196542,0.0837,0.32558,4.169925,-0.384589,cluster6
189,'2713N: Legitimacy of the State - Fund for Peace - 2','2818: Balance of Payments-Imports-Telecommunications; computer; and information services (US dollar at current prices) - WTO - 1813',0.34373,0.134268,0.02828,0.33751,4.321928,-0.45767,cluster5
190,'2713N: Legitimacy of the State - Fund for Peace - 2','0041: Foreign direct investment; net outflows  (BoP; current US$) - WDI - 38',0.34356,0.200656,0.07337,0.32489,4.321928,-0.378027,cluster6
191,'2713N: Legitimacy of the State - Fund for Peace - 2','0784: Adjusted net savings; including particulate emission damage  (current US$) - WDI - 716',0.34349,0.337263,0.10743,0.32609,4.169925,-0.078911,cluster9
192,'2713N: Legitimacy of the State - Fund for Peace - 2','0779: Adjusted net national income  (constant 2005 US$) - WDI - 711',0.34332,0.272438,0.05557,0.32496,4.169925,-0.266237,cluster6
193,'2713N: Legitimacy of the State - Fund for Peace - 2','1207: Labor force participation rate; female (\% of female population ages 15-64)  (modeled ILO estimate) - WDI - 1120',0.34092,0.280697,0.06493,0.32836,4.459432,-0.245405,cluster6
194,'2713N: Legitimacy of the State - Fund for Peace - 2','0922: Repeaters; primary; male  (\% of male enrollment) - WDI - 852',0.33991,0.149995,0.05476,0.32085,4.169925,0.435793,cluster11
195,'2713N: Legitimacy of the State - Fund for Peace - 2','0791: GDP deflator  (base year varies by country) - WDI - 723',0.33988,0.302114,0.06535,0.33988,4.321928,0.194334,cluster9
196,'2713N: Legitimacy of the State - Fund for Peace - 2','0848: Net current transfers from abroad  (current LCU) - WDI - 780',0.33945,0.331655,0.0355,0.33945,4.169925,0.088289,cluster9
197,'2713N: Legitimacy of the State - Fund for Peace - 2','0057: Grants; excluding technical cooperation  (BoP; current US$) - WDI - 54',0.33927,0.27129,0.02951,0.31108,4.169925,0.260729,cluster9
198,'2713N: Legitimacy of the State - Fund for Peace - 2','0039: Transport services  (\% of service imports; BoP) - WDI - 36',0.3387,0.155066,0.06423,0.32678,4.321928,0.428525,cluster11
199,'2713N: Legitimacy of the State - Fund for Peace - 2','2837: Total health expenditure as a percent of GDP by institutional sector/ Institutional Sector = Private (Units Percentage) - ILO - 1832',0.33802,0.047913,0.04224,0.33802,4.321928,-0.538616,cluster5
200,'2713N: Legitimacy of the State - Fund for Peace - 2','2839: Percentage of health care expenditure not financed by private households; out of pocket payments/ Total = Value (Units Percentage) - ILO - 1834',0.33802,0.047913,0.04224,0.33802,4.321928,-0.538616,cluster5
201,'2713N: Legitimacy of the State - Fund for Peace - 2','1388: Merchandise exports  (current US$) - WDI - 1293',0.33775,0.217716,0.10431,0.32035,4.459432,-0.346459,cluster6
202,'2713N: Legitimacy of the State - Fund for Peace - 2','2780: Merchandise trade-Exports-Total merchandise (US dollar at current prices) - WTO - 1775',0.33775,0.217745,0.10431,0.32035,4.459432,-0.346417,cluster6
203,'2713N: Legitimacy of the State - Fund for Peace - 2','0825: GNI  (constant 2005 US$) - WDI - 757',0.33754,0.260853,0.05045,0.32186,4.169925,-0.276925,cluster6
204,'2713N: Legitimacy of the State - Fund for Peace - 2','0031: Communications; computer; etc.  (\% of service imports; BoP) - WDI - 28',0.33746,0.251093,0.07911,0.32044,4.321928,-0.293883,cluster6
205,'2713N: Legitimacy of the State - Fund for Peace - 2','0594: Scientific and technical journal articles - WDI - 535',0.33731,0.280638,0.05873,0.32595,4.459432,-0.238059,cluster6
206,'2713N: Legitimacy of the State - Fund for Peace - 2','0732: Agriculture; value added  (current LCU) - WDI - 664',0.3372,0.332172,0.06485,0.32005,4.321928,0.070911,cluster9
207,'2713N: Legitimacy of the State - Fund for Peace - 2','1096: Out-of-pocket health expenditure  (\% of total expenditure on health) - WDI - 1011',0.33669,0.062786,0.07176,0.3227,4.459432,0.523358,cluster11
208,'2713N: Legitimacy of the State - Fund for Peace - 2','0683: Final consumption expenditure; etc.  (constant 2005 US$) - WDI - 615',0.3364,0.265556,0.07168,0.3364,4.169925,-0.266166,cluster6
209,'2713N: Legitimacy of the State - Fund for Peace - 2','0879: School enrollment; primary (gross); gender parity index  (GPI) - WDI - 809',0.33639,0.186949,0.06182,0.33639,4.169925,-0.386576,cluster6
210,'2713N: Legitimacy of the State - Fund for Peace - 2','0663: General government final consumption expenditure  (annual \% growth) - WDI - 595',0.33622,0.269208,0.04455,0.33622,4.169925,0.258866,cluster9
211,'2713N: Legitimacy of the State - Fund for Peace - 2','2728: Merchandise trade-Imports-Fuels (US dollar at current prices) - WTO - 1723',0.33606,0.227326,0.09122,0.31582,4.321928,-0.329749,cluster6
212,'2713N: Legitimacy of the State - Fund for Peace - 2','0289: Net official flows from UN agencies; UNDP  (current US$) - WDI - 281',0.33601,0.216371,0.03054,0.31907,4.169925,0.345889,cluster9
213,'2713N: Legitimacy of the State - Fund for Peace - 2','0722: Imports of goods and services  (constant 2005 US$) - WDI - 654',0.33565,0.20612,0.05347,0.33565,4.169925,-0.359902,cluster6
214,'2713N: Legitimacy of the State - Fund for Peace - 2','2791: Balance of Payments-Exports-Insurance and pension services (US dollar at current prices) - WTO - 1786',0.33532,0.182381,0.09022,0.33532,4.169925,-0.391074,cluster6
215,'2713N: Legitimacy of the State - Fund for Peace - 2','1301: Population growth  (annual \%) - WDI - 1206',0.33466,0.208697,0.07102,0.3212,4.459432,0.354912,cluster11
216,'2713N: Legitimacy of the State - Fund for Peace - 2','0796: Gross value added at factor cost  (constant 2005 US$) - WDI - 728',0.33367,0.249255,0.04587,0.30932,4.169925,-0.290542,cluster6
217,'2713N: Legitimacy of the State - Fund for Peace - 2','0371: Energy imports; net  (\% of energy use) - WDI - 360',0.333,0.285091,0.03966,0.333,4.169925,-0.21888,cluster9
218,'2713N: Legitimacy of the State - Fund for Peace - 2','1384: Insurance and financial services  (\% of commercial service exports) - WDI - 1289',0.33291,0.235083,0.05643,0.33291,4.169925,-0.312774,cluster6
219,'2713N: Legitimacy of the State - Fund for Peace - 2','0062: Primary income receipts  (BoP; current US$) - WDI - 59',0.3323,0.152911,0.03687,0.3323,4.169925,-0.423544,cluster5
220,'2713N: Legitimacy of the State - Fund for Peace - 2','0668: Household final consumption expenditure; etc.  (constant 2005 US$) - WDI - 600',0.33211,0.268861,0.05953,0.30625,4.169925,-0.251494,cluster6
221,'2713N: Legitimacy of the State - Fund for Peace - 2','0851: DEC alternative conversion factor  (LCU per US$) - WDI - 783',0.33161,0.304427,0.05326,0.3186,4.459432,0.164873,cluster13
222,'2713N: Legitimacy of the State - Fund for Peace - 2','1371: Merchandise imports by the reporting economy  (current US$) - WDI - 1276',0.33061,0.203083,0.06469,0.33061,4.321928,-0.35711,cluster6
223,'2713N: Legitimacy of the State - Fund for Peace - 2','0727: External balance on goods and services  (current LCU) - WDI - 659',0.33049,0.324727,0.12593,0.33049,4.321928,0.075915,cluster9
224,'2713N: Legitimacy of the State - Fund for Peace - 2','2753: Merchandise trade-Imports-Integrated circuits and electronic components (US dollar at current prices) - WTO - 1748',0.32985,0.325833,0.06999,0.31563,4.321928,-0.063379,cluster9
225,'2713N: Legitimacy of the State - Fund for Peace - 2','0707: Gross fixed capital formation  (constant 2005 US$) - WDI - 639',0.32902,0.279862,0.08134,0.31113,4.169925,-0.221717,cluster6
226,'2713N: Legitimacy of the State - Fund for Peace - 2','0757: Services; etc.; value added  (annual \% growth) - WDI - 689',0.32696,0.235996,0.05715,0.30608,4.321928,0.301602,cluster9
227,'2713N: Legitimacy of the State - Fund for Peace - 2','2742: Merchandise trade-Exports-Chemicals (US dollar at current prices) - WTO - 1737',0.32668,0.133344,0.04332,0.30471,4.321928,-0.4397,cluster5
228,'2713N: Legitimacy of the State - Fund for Peace - 2','0716: Gross capital formation  (constant 2005 US$) - WDI - 648',0.32636,0.277202,0.09551,0.32636,4.169925,-0.221716,cluster9
229,'2713N: Legitimacy of the State - Fund for Peace - 2','2723: Merchandise trade-Exports-Manufactures (US dollar at current prices) - WTO - 1718',0.32609,0.23649,0.03387,0.30721,4.321928,-0.299332,cluster1
230,'2713N: Legitimacy of the State - Fund for Peace - 2','0689: Final consumption expenditure  (constant 2005 US$) - WDI - 621',0.32577,0.25772,0.05111,0.31095,4.169925,-0.260863,cluster6
231,'2713N: Legitimacy of the State - Fund for Peace - 2','0803: GDP growth  (annual \%) - WDI - 735',0.32535,0.320231,0.05778,0.32535,4.321928,0.071548,cluster9
232,'2713N: Legitimacy of the State - Fund for Peace - 2','1321: International tourism; receipts for passenger transport items  (current US$) - WDI - 1226',0.32533,0.180656,0.06665,0.32533,3.807355,-0.38036,cluster6
233,'2713N: Legitimacy of the State - Fund for Peace - 2','1373: Import value index  (2000 = 100) - WDI - 1278',0.32424,0.189957,0.07945,0.30935,4.459432,0.366446,cluster11
234,'2713N: Legitimacy of the State - Fund for Peace - 2','1361: Merchandise imports  (current US$) - WDI - 1266',0.32423,0.198947,0.04892,0.30614,4.459432,-0.353953,cluster5
235,'2713N: Legitimacy of the State - Fund for Peace - 2','2781: Merchandise trade-Imports-Total merchandise (US dollar at current prices) - WTO - 1776',0.32423,0.198854,0.04892,0.30614,4.459432,-0.354085,cluster5
236,'2713N: Legitimacy of the State - Fund for Peace - 2','2729: Merchandise trade-Imports-Manufactures (US dollar at current prices) - WTO - 1724',0.32415,0.202818,0.04682,0.30228,4.321928,-0.348328,cluster1
237,'2713N: Legitimacy of the State - Fund for Peace - 2','2809: Balance of Payments-Exports-Telecommunications services (US dollar at current prices) - WTO - 1804',0.32337,0.175182,0.07676,0.29263,4.169925,-0.384951,cluster6
238,'2713N: Legitimacy of the State - Fund for Peace - 2','0074: Portfolio equity; net inflows  (BoP; current US$) - WDI - 71',0.32276,0.273639,0.14883,0.30579,4.169925,-0.221633,cluster9
239,'2713N: Legitimacy of the State - Fund for Peace - 2','0033: Imports of goods and services  (BoP; current US$) - WDI - 30',0.32245,0.180441,0.07096,0.30129,4.321928,-0.376841,cluster5
240,'2713N: Legitimacy of the State - Fund for Peace - 2','2789: Balance of Payments-Exports-Other commercial services (US dollar at current prices) - WTO - 1784',0.32205,0.148165,0.03063,0.31467,4.321928,-0.416995,cluster5
241,'2713N: Legitimacy of the State - Fund for Peace - 2','2727: Merchandise trade-Imports-Fuels and mining products (US dollar at current prices) - WTO - 1722',0.32169,0.232192,0.06978,0.30895,4.321928,-0.299162,cluster6
242,'2713N: Legitimacy of the State - Fund for Peace - 2','1213: Ratio of female to male labor force participation rate (\%)  (modeled ILO estimate) - WDI - 1126',0.31911,0.281401,0.05865,0.29509,4.459432,-0.194188,cluster1
243,'2713N: Legitimacy of the State - Fund for Peace - 2','0063: Exports of goods and services  (BoP; current US$) - WDI - 60',0.31884,0.17179,0.02669,0.30166,4.321928,-0.383471,cluster5
244,'2713N: Legitimacy of the State - Fund for Peace - 2','0068: Exports of goods; services and primary income  (BoP; current US$) - WDI - 65',0.31884,0.154016,0.04675,0.30166,4.321928,-0.405985,cluster5
245,'2713N: Legitimacy of the State - Fund for Peace - 2','0699: Exports of goods and services  (constant 2005 US$) - WDI - 631',0.31836,0.191199,0.05036,0.31836,4.169925,-0.356596,cluster6
246,'2713N: Legitimacy of the State - Fund for Peace - 2','0035: Goods imports  (BoP; current US$) - WDI - 32',0.31799,0.197032,0.04476,0.31799,4.321928,-0.34779,cluster5
247,'2713N: Legitimacy of the State - Fund for Peace - 2','0675: Household final consumption expenditure  (annual \% growth) - WDI - 607',0.3169,0.303162,0.09295,0.3169,4.169925,0.117211,cluster9
248,'2713N: Legitimacy of the State - Fund for Peace - 2','0662: General government final consumption expenditure  (constant 2005 US$) - WDI - 594',0.31635,0.220545,0.04368,0.29983,4.169925,-0.309524,cluster6
249,'2713N: Legitimacy of the State - Fund for Peace - 2','2798: Balance of Payments-Exports-Other services (US dollar at current prices) - WTO - 1793',0.31629,0.146544,0.02965,0.30325,4.321928,-0.412003,cluster5
250,'2713N: Legitimacy of the State - Fund for Peace - 2','0055: Net secondary income  (BoP; current US$) - WDI - 52',0.31606,0.207455,0.04661,0.31606,4.321928,0.329553,cluster11
251,'2713N: Legitimacy of the State - Fund for Peace - 2','0036: Service imports  (BoP; current US$) - WDI - 33',0.31573,0.111161,0.04362,0.30523,4.321928,-0.452293,cluster5
252,'2713N: Legitimacy of the State - Fund for Peace - 2','1375: Commercial service imports  (current US$) - WDI - 1280',0.31573,0.102549,0.03335,0.30523,4.321928,-0.461715,cluster5
253,'2713N: Legitimacy of the State - Fund for Peace - 2','0847: Net current transfers from abroad  (current US$) - WDI - 779',0.31511,0.245073,0.02799,0.31511,3.807355,0.264644,cluster9
254,'2713N: Legitimacy of the State - Fund for Peace - 2','0754: Services; etc.; value added  (current US$) - WDI - 686',0.31402,0.242319,0.03576,0.29677,4.321928,-0.26777,cluster1
255,'2713N: Legitimacy of the State - Fund for Peace - 2','1102: Health expenditure; public  (\% of government expenditure) - WDI - 1017',0.31375,0.004758,0.08499,0.30713,4.459432,-0.55587,cluster5
256,'2713N: Legitimacy of the State - Fund for Peace - 2','2816: Balance of Payments-Imports-Financial services (US dollar at current prices) - WTO - 1811',0.3136,0.122349,0.02497,0.29232,4.169925,-0.437323,cluster5
257,'2713N: Legitimacy of the State - Fund for Peace - 2','0786: Adjusted net savings; excluding particulate emission damage  (current US$) - WDI - 718',0.31357,0.307273,0.07848,0.31357,4.169925,-0.079355,cluster9
258,'2713N: Legitimacy of the State - Fund for Peace - 2','1313: Urban population growth  (annual \%) - WDI - 1218',0.31334,0.143685,0.0131,0.29692,4.459432,0.411892,cluster11
259,'2713N: Legitimacy of the State - Fund for Peace - 2','0728: External balance on goods and services  (constant LCU) - WDI - 660',0.31294,0.312558,0.071,0.28041,4.169925,-0.019552,cluster9
260,'2713N: Legitimacy of the State - Fund for Peace - 2','0029: Cereal yield  (kg per hectare) - WDI - 26',0.31208,0.267942,0.03387,0.31208,4.321928,-0.210091,cluster1
261,'2713N: Legitimacy of the State - Fund for Peace - 2','2734: Merchandise trade-Imports-Office and telecom equipment (US dollar at current prices) - WTO - 1729',0.31127,0.255148,0.05124,0.2992,4.321928,-0.236901,cluster1
262,'2713N: Legitimacy of the State - Fund for Peace - 2','1324: International tourism; expenditures for travel items  (current US$) - WDI - 1229',0.31096,0.148564,0.05515,0.31096,4.321928,-0.402984,cluster5
263,'2713N: Legitimacy of the State - Fund for Peace - 2','1386: Ores and metals exports  (\% of merchandise exports) - WDI - 1291',0.31094,0.301059,0.15675,0.31094,4.169925,0.099401,cluster9
264,'2713N: Legitimacy of the State - Fund for Peace - 2','2721: Merchandise trade-Exports-Food (US dollar at current prices) - WTO - 1716',0.31042,0.138811,0.04119,0.29776,4.321928,-0.414257,cluster5
265,'2713N: Legitimacy of the State - Fund for Peace - 2','2822: Balance of Payments-Imports-Other business services (US dollar at current prices) - WTO - 1817',0.3103,0.089841,0.0515,0.28324,4.321928,-0.469531,cluster5
266,'2713N: Legitimacy of the State - Fund for Peace - 2','1319: International tourism; receipts  (current US$) - WDI - 1224',0.30978,0.175034,0.04182,0.30978,4.321928,-0.367077,cluster5
267,'2713N: Legitimacy of the State - Fund for Peace - 2','0665: General government final consumption expenditure  (\% of GDP) - WDI - 597',0.30949,0.244112,0.02487,0.28957,4.321928,-0.25569,cluster1
268,'2713N: Legitimacy of the State - Fund for Peace - 2','0038: Imports of goods; services and primary income  (BoP; current US$) - WDI - 35',0.30914,0.151141,0.05837,0.29538,4.321928,-0.397491,cluster5
269,'2713N: Legitimacy of the State - Fund for Peace - 2','2720: Merchandise trade-Exports-Agricultural products (US dollar at current prices) - WTO - 1715',0.30902,0.137395,0.0765,0.29772,4.321928,-0.414277,cluster5
270,'2713N: Legitimacy of the State - Fund for Peace - 2','2741: Merchandise trade-Exports-Iron and steel (US dollar at current prices) - WTO - 1736',0.30835,0.222551,0.03235,0.30835,4.169925,-0.292915,cluster1
271,'2713N: Legitimacy of the State - Fund for Peace - 2','2732: Merchandise trade-Imports-Pharmaceuticals (US dollar at current prices) - WTO - 1727',0.30775,0.118365,0.03123,0.28577,4.321928,-0.435184,cluster5
272,'2713N: Legitimacy of the State - Fund for Peace - 2','0694: Gross national expenditure  (constant 2005 US$) - WDI - 626',0.30766,0.239394,0.06506,0.30766,4.169925,-0.261278,cluster6
273,'2713N: Legitimacy of the State - Fund for Peace - 2','2750: Merchandise trade-Exports-Automotive products (US dollar at current prices) - WTO - 1745',0.30728,0.169616,0.03045,0.30211,4.321928,-0.371031,cluster5
274,'2713N: Legitimacy of the State - Fund for Peace - 2','1074: People practicing open defecation; urban  (\% of urban population) - WDI - 990',0.30683,0.257121,0.10562,0.30683,4.321928,0.222956,cluster9
275,'2713N: Legitimacy of the State - Fund for Peace - 2','0314: Net official development assistance and official aid received  (current US$) - WDI - 306',0.30631,0.276264,0.0818,0.28654,4.169925,0.173339,cluster8
276,'2713N: Legitimacy of the State - Fund for Peace - 2','0315: Net official development assistance and official aid received  (constant 2013 US$) - WDI - 307',0.30631,0.275301,0.08171,0.28654,4.169925,0.176093,cluster8
277,'2713N: Legitimacy of the State - Fund for Peace - 2','2749: Merchandise trade-Exports-Transport equipment (US dollar at current prices) - WTO - 1744',0.30574,0.173674,0.0355,0.29145,4.321928,-0.36341,cluster5
278,'2713N: Legitimacy of the State - Fund for Peace - 2','0003: Fertilizer consumption  (kilograms per hectare of arable land) - WDI - 9',0.30506,0.297904,0.07177,0.28992,4.321928,-0.084596,cluster9
279,'2713N: Legitimacy of the State - Fund for Peace - 2','0678: Household final consumption expenditure per capita growth  (annual \%) - WDI - 610',0.30468,0.297611,0.0817,0.2784,4.169925,0.084079,cluster8
280,'2713N: Legitimacy of the State - Fund for Peace - 2','1356: ICT goods imports  (\% total goods imports) - WDI - 1261',0.30463,0.20775,0.08348,0.30463,4.169925,-0.311256,cluster6
281,'2713N: Legitimacy of the State - Fund for Peace - 2','0639: Fixed broadband subscriptions - WDI - 580',0.30392,0.284933,0.04752,0.30392,4.321928,-0.137792,cluster1
282,'2713N: Legitimacy of the State - Fund for Peace - 2','0737: Manufacturing; value added  (current US$) - WDI - 669',0.30375,0.271476,0.04456,0.28828,4.321928,-0.179649,cluster1
283,'2713N: Legitimacy of the State - Fund for Peace - 2','2733: Merchandise trade-Imports-Machinery and transport equipment (US dollar at current prices) - WTO - 1728',0.30362,0.207733,0.03764,0.28451,4.321928,-0.309657,cluster1
284,'2713N: Legitimacy of the State - Fund for Peace - 2','0837: Gross savings  (current US$) - WDI - 769',0.30357,0.275637,0.10877,0.30357,4.169925,-0.167131,cluster9
