@relation MINE-Indicator-2011-2707_clustered

@attribute Instance_number numeric
@attribute XVar string
@attribute YVar string
@attribute MIC numeric
@attribute MIC-p2 numeric
@attribute MAS numeric
@attribute MEV numeric
@attribute MCN numeric
@attribute p numeric
@attribute Cluster {cluster0,cluster1,cluster2,cluster3,cluster4,cluster5,cluster6,cluster7}

@data
147,'2707N: Failed States Index Total - Fund for Peace - 1','2817: Balance of Payments-Imports-Charges for the use of intellectual property n.i.e. (US dollar at current prices) - WTO - 1812',0.4446,0.273876,0.10403,0.41672,4.169925,-0.413188,cluster7
148,'2707N: Failed States Index Total - Fund for Peace - 1','0029: Cereal yield  (kg per hectare) - WDI - 26',0.44277,0.341459,0.06947,0.44277,4.321928,-0.318294,cluster7
149,'2707N: Failed States Index Total - Fund for Peace - 1','1095: External resources for health  (\% of total expenditure on health) - WDI - 1010',0.4426,0.233637,0.06108,0.4426,4.169925,0.457124,cluster3
150,'2707N: Failed States Index Total - Fund for Peace - 1','2739: Merchandise trade-Imports-Clothing (US dollar at current prices) - WTO - 1734',0.44252,0.315918,0.07696,0.41835,4.321928,-0.355811,cluster7
151,'2707N: Failed States Index Total - Fund for Peace - 1','2723: Merchandise trade-Exports-Manufactures (US dollar at current prices) - WTO - 1718',0.44244,0.35196,0.145,0.42254,4.321928,-0.300798,cluster7
152,'2707N: Failed States Index Total - Fund for Peace - 1','0626: Quality of port infrastructure; WEF  (1=extremely underdeveloped to 7=well developed and efficient by international standards) - WDI - 567',0.4418,0.011487,0.1115,0.4418,3.321928,-0.655983,cluster4
153,'2707N: Failed States Index Total - Fund for Peace - 1','2794: Balance of Payments-Exports-Telecommunications; computer; and information services (US dollar at current prices) - WTO - 1789',0.43945,0.312408,0.05463,0.40679,4.321928,-0.35643,cluster7
154,'2707N: Failed States Index Total - Fund for Peace - 1','1383: ICT goods exports  (\% of total goods exports) - WDI - 1288',0.43872,0.361148,0.07496,0.43872,4.169925,-0.278517,cluster7
155,'2707N: Failed States Index Total - Fund for Peace - 1','0737: Manufacturing; value added  (current US$) - WDI - 669',0.43754,0.404372,0.17517,0.41107,4.321928,-0.182122,cluster7
156,'2707N: Failed States Index Total - Fund for Peace - 1','0946: Secondary education; general pupils  (\% female) - WDI - 876',0.43633,0.200343,0.04954,0.43633,4.169925,-0.485785,cluster5
157,'2707N: Failed States Index Total - Fund for Peace - 1','0691: Gross national expenditure deflator  (base year varies by country) - WDI - 623',0.43586,0.400145,0.06005,0.41603,4.321928,0.188984,cluster3
158,'2707N: Failed States Index Total - Fund for Peace - 1','2789: Balance of Payments-Exports-Other commercial services (US dollar at current prices) - WTO - 1784',0.43501,0.282188,0.11867,0.41856,4.321928,-0.390924,cluster7
159,'2707N: Failed States Index Total - Fund for Peace - 1','0900: School enrollment; primary; female  (\% gross) - WDI - 830',0.43463,0.430721,0.22036,0.43463,4.169925,-0.062519,cluster4
160,'2707N: Failed States Index Total - Fund for Peace - 1','2742: Merchandise trade-Exports-Chemicals (US dollar at current prices) - WTO - 1737',0.43347,0.249715,0.12163,0.41364,4.321928,-0.428667,cluster7
161,'2707N: Failed States Index Total - Fund for Peace - 1','2792: Balance of Payments-Exports-Financial services (US dollar at current prices) - WTO - 1787',0.43226,0.293676,0.06127,0.41641,4.169925,-0.372269,cluster7
162,'2707N: Failed States Index Total - Fund for Peace - 1','1403: High-technology exports  (current US$) - WDI - 1308',0.4322,0.383049,0.07686,0.4322,4.169925,-0.221699,cluster7
163,'2707N: Failed States Index Total - Fund for Peace - 1','2744: Merchandise trade-Exports-Machinery and transport equipment (US dollar at current prices) - WTO - 1739',0.43179,0.350771,0.11112,0.40549,4.321928,-0.284638,cluster7
164,'2707N: Failed States Index Total - Fund for Peace - 1','0032: Primary income payments  (BoP; current US$) - WDI - 29',0.43033,0.238342,0.07938,0.43033,4.321928,-0.438164,cluster7
165,'2707N: Failed States Index Total - Fund for Peace - 1','0361: Electric power transmission and distribution losses  (\% of output) - WDI - 350',0.4296,0.246545,0.05698,0.40936,4.169925,0.427849,cluster3
166,'2707N: Failed States Index Total - Fund for Peace - 1','0491: Domestic credit provided by financial sector  (\% of GDP) - WDI - 440',0.42943,-0.003209,0.09563,0.41479,4.321928,-0.657753,cluster1
167,'2707N: Failed States Index Total - Fund for Peace - 1','1266: Refugee population by country or territory of origin - WDI - 1177',0.42857,0.341864,0.05304,0.41363,4.459432,0.294459,cluster3
168,'2707N: Failed States Index Total - Fund for Peace - 1','1313: Urban population growth  (annual \%) - WDI - 1218',0.42756,0.210498,0.04936,0.41338,4.459432,0.465899,cluster3
169,'2707N: Failed States Index Total - Fund for Peace - 1','0922: Repeaters; primary; male  (\% of male enrollment) - WDI - 852',0.42724,0.127803,0.05949,0.41161,4.169925,0.547208,cluster3
170,'2707N: Failed States Index Total - Fund for Peace - 1','2816: Balance of Payments-Imports-Financial services (US dollar at current prices) - WTO - 1811',0.42554,0.230041,0.08221,0.41292,4.169925,-0.442153,cluster7
171,'2707N: Failed States Index Total - Fund for Peace - 1','0057: Grants; excluding technical cooperation  (BoP; current US$) - WDI - 54',0.42545,0.218381,0.0522,0.40684,4.169925,0.455049,cluster3
172,'2707N: Failed States Index Total - Fund for Peace - 1','0722: Imports of goods and services  (constant 2005 US$) - WDI - 654',0.42441,0.292983,0.09232,0.42441,4.169925,-0.362529,cluster7
173,'2707N: Failed States Index Total - Fund for Peace - 1','2753: Merchandise trade-Imports-Integrated circuits and electronic components (US dollar at current prices) - WTO - 1748',0.42258,0.414007,0.12334,0.40984,4.321928,-0.09259,cluster7
174,'2707N: Failed States Index Total - Fund for Peace - 1','0739: Manufacturing; value added  (constant 2005 US$) - WDI - 671',0.42207,0.334021,0.13984,0.42207,4.169925,-0.296731,cluster7
175,'2707N: Failed States Index Total - Fund for Peace - 1','0767: Adjusted savings: consumption of fixed capital  (\% of GNI) - WDI - 699',0.42178,0.038094,0.06244,0.42178,4.321928,-0.619424,cluster1
176,'2707N: Failed States Index Total - Fund for Peace - 1','2749: Merchandise trade-Exports-Transport equipment (US dollar at current prices) - WTO - 1744',0.42122,0.303603,0.10784,0.40258,4.321928,-0.342953,cluster7
177,'2707N: Failed States Index Total - Fund for Peace - 1','0784: Adjusted net savings; including particulate emission damage  (current US$) - WDI - 716',0.41899,0.410039,0.18224,0.3848,4.169925,-0.09461,cluster4
178,'2707N: Failed States Index Total - Fund for Peace - 1','0699: Exports of goods and services  (constant 2005 US$) - WDI - 631',0.41855,0.286324,0.09545,0.41855,4.169925,-0.363628,cluster7
179,'2707N: Failed States Index Total - Fund for Peace - 1','1301: Population growth  (annual \%) - WDI - 1206',0.41573,0.28308,0.05657,0.40057,4.459432,0.364211,cluster3
180,'2707N: Failed States Index Total - Fund for Peace - 1','0671: Household final consumption expenditure; etc.  (\% of GDP) - WDI - 603',0.41456,0.272859,0.0934,0.38287,4.321928,0.376432,cluster3
181,'2707N: Failed States Index Total - Fund for Peace - 1','2736: Merchandise trade-Imports-Transport equipment (US dollar at current prices) - WTO - 1731',0.41454,0.278474,0.09932,0.38865,4.321928,-0.368871,cluster7
182,'2707N: Failed States Index Total - Fund for Peace - 1','2747: Merchandise trade-Exports-Telecommunications equipment (US dollar at current prices) - WTO - 1742',0.41347,0.402134,0.10715,0.39207,4.321928,-0.106473,cluster7
183,'2707N: Failed States Index Total - Fund for Peace - 1','2733: Merchandise trade-Imports-Machinery and transport equipment (US dollar at current prices) - WTO - 1728',0.41305,0.315002,0.08395,0.39515,4.321928,-0.313126,cluster7
184,'2707N: Failed States Index Total - Fund for Peace - 1','2809: Balance of Payments-Exports-Telecommunications services (US dollar at current prices) - WTO - 1804',0.41264,0.250666,0.10331,0.39857,4.169925,-0.40246,cluster7
185,'2707N: Failed States Index Total - Fund for Peace - 1','0594: Scientific and technical journal articles - WDI - 535',0.4125,0.357508,0.1429,0.39218,4.459432,-0.234503,cluster7
186,'2707N: Failed States Index Total - Fund for Peace - 1','0798: Forest rents  (\% of GDP) - WDI - 730',0.41225,0.245074,0.04911,0.41225,4.321928,0.408872,cluster3
187,'2707N: Failed States Index Total - Fund for Peace - 1','0055: Net secondary income  (BoP; current US$) - WDI - 52',0.41107,0.28159,0.04904,0.41107,4.321928,0.359834,cluster3
188,'2707N: Failed States Index Total - Fund for Peace - 1','1311: Rural population growth  (annual \%) - WDI - 1216',0.41011,0.2004,0.04695,0.38902,4.459432,0.457941,cluster3
189,'2707N: Failed States Index Total - Fund for Peace - 1','2734: Merchandise trade-Imports-Office and telecom equipment (US dollar at current prices) - WTO - 1729',0.40826,0.347988,0.07823,0.39585,4.321928,-0.245505,cluster7
190,'2707N: Failed States Index Total - Fund for Peace - 1','2787: Balance of Payments-Exports-Transport (US dollar at current prices) - WTO - 1782',0.40798,0.156752,0.08505,0.3903,4.321928,-0.501227,cluster5
191,'2707N: Failed States Index Total - Fund for Peace - 1','0923: Repeaters; primary; total  (\% of total enrollment) - WDI - 853',0.40715,0.095522,0.07067,0.39188,4.169925,0.558236,cluster3
192,'2707N: Failed States Index Total - Fund for Peace - 1','0639: Fixed broadband subscriptions - WDI - 580',0.4069,0.384713,0.10289,0.4069,4.321928,-0.148955,cluster7
193,'2707N: Failed States Index Total - Fund for Peace - 1','2741: Merchandise trade-Exports-Iron and steel (US dollar at current prices) - WTO - 1736',0.4063,0.312776,0.11482,0.4063,4.169925,-0.305817,cluster7
194,'2707N: Failed States Index Total - Fund for Peace - 1','0816: Total natural resources rents  (\% of GDP) - WDI - 748',0.40577,0.299357,0.12887,0.40577,4.321928,0.326211,cluster4
195,'2707N: Failed States Index Total - Fund for Peace - 1','1396: Merchandise exports to low- and middle-income economies in Sub-Saharan Africa  (\% of total merchandise exports) - WDI - 1301',0.4056,0.307553,0.17841,0.38251,4.321928,0.313124,cluster4
196,'2707N: Failed States Index Total - Fund for Peace - 1','0921: Repeaters; primary; female  (\% of female enrollment) - WDI - 851',0.40504,0.079944,0.07938,0.38169,4.169925,0.570172,cluster3
197,'2707N: Failed States Index Total - Fund for Peace - 1','1376: Transport services  (\% of commercial service imports) - WDI - 1281',0.40411,0.136984,0.06358,0.38735,4.321928,0.516842,cluster3
198,'2707N: Failed States Index Total - Fund for Peace - 1','0477: Money and quasi money  as \% of GDP (M2) - WDI - 426',0.40367,0.208984,0.05758,0.40367,4.169925,-0.441233,cluster5
199,'2707N: Failed States Index Total - Fund for Peace - 1','2737: Merchandise trade-Imports-Automotive products (US dollar at current prices) - WTO - 1732',0.40322,0.279131,0.12067,0.39013,4.321928,-0.352262,cluster7
200,'2707N: Failed States Index Total - Fund for Peace - 1','0856: PPP conversion factor; private consumption  (LCU per international $) - WDI - 787',0.40314,0.366532,0.05911,0.39007,4.459432,0.191332,cluster3
201,'2707N: Failed States Index Total - Fund for Peace - 1','0848: Net current transfers from abroad  (current LCU) - WDI - 780',0.40257,0.397655,0.04787,0.40257,4.169925,0.070105,cluster3
202,'2707N: Failed States Index Total - Fund for Peace - 1','1273: Adolescent fertility rate  (births per 1;000 women ages 15-19) - WDI - 1182',0.40228,0.042405,0.03046,0.38737,4.459432,0.599896,cluster3
203,'2707N: Failed States Index Total - Fund for Peace - 1','2729: Merchandise trade-Imports-Manufactures (US dollar at current prices) - WTO - 1724',0.40225,0.282271,0.09457,0.38602,4.321928,-0.34638,cluster7
204,'2707N: Failed States Index Total - Fund for Peace - 1','0472: Broad money  (\% of GDP) - WDI - 421',0.4013,0.210274,0.06433,0.4013,4.169925,-0.437065,cluster5
205,'2707N: Failed States Index Total - Fund for Peace - 1','0779: Adjusted net national income  (constant 2005 US$) - WDI - 711',0.40114,0.33388,0.1168,0.38089,4.169925,-0.259346,cluster7
206,'2707N: Failed States Index Total - Fund for Peace - 1','1900: Fixed-broadband subscriptions - ITU - 1658',0.4009,0.378809,0.06926,0.4009,4.321928,-0.148629,cluster7
207,'2707N: Failed States Index Total - Fund for Peace - 1','0660: General government final consumption expenditure  (current US$) - WDI - 592',0.40035,0.316266,0.13708,0.37709,4.321928,-0.289972,cluster7
208,'2707N: Failed States Index Total - Fund for Peace - 1','2748: Merchandise trade-Exports-Integrated circuits and electronic components (US dollar at current prices) - WTO - 1743',0.4002,0.358712,0.08049,0.4002,4.169925,-0.203686,cluster7
209,'2707N: Failed States Index Total - Fund for Peace - 1','2819: Balance of Payments-Imports-Telecommunications services (US dollar at current prices) - WTO - 1814',0.39937,0.18698,0.07359,0.3851,4.169925,-0.460858,cluster5
210,'2707N: Failed States Index Total - Fund for Peace - 1','0367: Electricity production from renewable sources; excluding hydroelectric  (\% of total) - WDI - 356',0.39821,0.194951,0.09619,0.39821,4.169925,-0.450843,cluster5
211,'2707N: Failed States Index Total - Fund for Peace - 1','0039: Transport services  (\% of service imports; BoP) - WDI - 36',0.39764,0.169567,0.09483,0.37744,4.321928,0.47757,cluster3
212,'2707N: Failed States Index Total - Fund for Peace - 1','2750: Merchandise trade-Exports-Automotive products (US dollar at current prices) - WTO - 1745',0.3958,0.27709,0.06769,0.37673,4.321928,-0.344543,cluster7
213,'2707N: Failed States Index Total - Fund for Peace - 1','0368: Renewable energy consumption  (\% of total final energy consumption) - WDI - 357',0.3952,0.156005,0.05068,0.3952,4.321928,0.489076,cluster3
214,'2707N: Failed States Index Total - Fund for Peace - 1','1321: International tourism; receipts for passenger transport items  (current US$) - WDI - 1226',0.39469,0.255623,0.06479,0.39469,4.169925,-0.372916,cluster5
215,'2707N: Failed States Index Total - Fund for Peace - 1','1324: International tourism; expenditures for travel items  (current US$) - WDI - 1229',0.39401,0.233163,0.101,0.39401,4.321928,-0.401058,cluster5
216,'2707N: Failed States Index Total - Fund for Peace - 1','0796: Gross value added at factor cost  (constant 2005 US$) - WDI - 728',0.3939,0.316721,0.10527,0.37339,4.169925,-0.277811,cluster7
217,'2707N: Failed States Index Total - Fund for Peace - 1','1074: People practicing open defecation; urban  (\% of urban population) - WDI - 990',0.39382,0.290759,0.09384,0.39382,4.321928,0.321032,cluster3
218,'2707N: Failed States Index Total - Fund for Peace - 1','0687: Final consumption expenditure  (current US$) - WDI - 619',0.3937,0.329904,0.12952,0.37417,4.321928,-0.252578,cluster7
219,'2707N: Failed States Index Total - Fund for Peace - 1','0707: Gross fixed capital formation  (constant 2005 US$) - WDI - 639',0.39315,0.343723,0.12426,0.36544,4.169925,-0.222322,cluster7
220,'2707N: Failed States Index Total - Fund for Peace - 1','0774: Adjusted savings: natural resources depletion  (\% of GNI) - WDI - 706',0.39207,0.289834,0.07668,0.39207,4.321928,0.319744,cluster3
221,'2707N: Failed States Index Total - Fund for Peace - 1','2818: Balance of Payments-Imports-Telecommunications; computer; and information services (US dollar at current prices) - WTO - 1813',0.39074,0.194065,0.0652,0.37357,4.321928,-0.44348,cluster5
222,'2707N: Failed States Index Total - Fund for Peace - 1','0766: Adjusted savings: consumption of fixed capital  (current US$) - WDI - 698',0.39021,0.309657,0.07753,0.36547,4.459432,-0.283818,cluster7
223,'2707N: Failed States Index Total - Fund for Peace - 1','0681: Final consumption expenditure; etc.  (current US$) - WDI - 613',0.38939,0.326112,0.12688,0.3701,4.321928,-0.251552,cluster7
224,'2707N: Failed States Index Total - Fund for Peace - 1','0696: Gross national expenditure  (\% of GDP) - WDI - 628',0.38931,0.278044,0.07114,0.36231,4.321928,0.333566,cluster3
225,'2707N: Failed States Index Total - Fund for Peace - 1','0662: General government final consumption expenditure  (constant 2005 US$) - WDI - 594',0.38877,0.300859,0.06039,0.36386,4.169925,-0.296499,cluster7
226,'2707N: Failed States Index Total - Fund for Peace - 1','0778: Adjusted net national income  (current US$) - WDI - 710',0.38784,0.322488,0.14346,0.38784,4.321928,-0.25564,cluster7
227,'2707N: Failed States Index Total - Fund for Peace - 1','2837: Total health expenditure as a percent of GDP by institutional sector/ Institutional Sector = Private (Units Percentage) - ILO - 1832',0.38772,0.106428,0.08351,0.38772,4.321928,-0.53037,cluster5
228,'2707N: Failed States Index Total - Fund for Peace - 1','2839: Percentage of health care expenditure not financed by private households; out of pocket payments/ Total = Value (Units Percentage) - ILO - 1834',0.38772,0.106428,0.08351,0.38772,4.321928,-0.53037,cluster5
229,'2707N: Failed States Index Total - Fund for Peace - 1','0038: Imports of goods; services and primary income  (BoP; current US$) - WDI - 35',0.38634,0.234333,0.03659,0.36207,4.321928,-0.389881,cluster5
230,'2707N: Failed States Index Total - Fund for Peace - 1','0851: DEC alternative conversion factor  (LCU per US$) - WDI - 783',0.38607,0.36532,0.05828,0.37258,4.459432,0.14405,cluster3
231,'2707N: Failed States Index Total - Fund for Peace - 1','0794: Gross value added at factor cost  (current US$) - WDI - 726',0.38592,0.310524,0.13412,0.38592,4.169925,-0.274583,cluster7
232,'2707N: Failed States Index Total - Fund for Peace - 1','0697: Exports of goods and services  (current US$) - WDI - 629',0.3858,0.237481,0.07725,0.3858,4.321928,-0.385122,cluster5
233,'2707N: Failed States Index Total - Fund for Peace - 1','0763: Adjusted savings: carbon dioxide damage  (\% of GNI) - WDI - 695',0.38533,0.362054,0.14129,0.38533,4.321928,0.152563,cluster4
234,'2707N: Failed States Index Total - Fund for Peace - 1','0720: Imports of goods and services  (current US$) - WDI - 652',0.38434,0.248478,0.08781,0.38434,4.321928,-0.368594,cluster5
235,'2707N: Failed States Index Total - Fund for Peace - 1','1101: Health expenditure; public  (\% of total health expenditure) - WDI - 1016',0.38419,0.070802,0.02658,0.36976,4.459432,-0.559811,cluster5
236,'2707N: Failed States Index Total - Fund for Peace - 1','0043: Secondary income; other sectors; payments  (BoP; current US$) - WDI - 40',0.38341,0.280874,0.03685,0.35973,4.321928,-0.320212,cluster5
237,'2707N: Failed States Index Total - Fund for Peace - 1','2735: Merchandise trade-Imports-Telecommunications equipment (US dollar at current prices) - WTO - 1730',0.38329,0.293766,0.10755,0.37063,4.321928,-0.299205,cluster7
238,'2707N: Failed States Index Total - Fund for Peace - 1','0714: Gross capital formation  (current US$) - WDI - 646',0.3822,0.348002,0.13572,0.35441,4.321928,-0.184928,cluster7
239,'2707N: Failed States Index Total - Fund for Peace - 1','1211: Labor force participation rate; female (\% of female population ages 15+)  (modeled ILO estimate) - WDI - 1124',0.38218,0.38135,0.12614,0.36725,4.459432,0.028815,cluster4
240,'2707N: Failed States Index Total - Fund for Peace - 1','0837: Gross savings  (current US$) - WDI - 769',0.38178,0.351172,0.1274,0.38178,4.169925,-0.174951,cluster7
241,'2707N: Failed States Index Total - Fund for Peace - 1','0786: Adjusted net savings; excluding particulate emission damage  (current US$) - WDI - 718',0.38098,0.3721,0.17165,0.38098,4.169925,-0.094236,cluster7
242,'2707N: Failed States Index Total - Fund for Peace - 1','0754: Services; etc.; value added  (current US$) - WDI - 686',0.38088,0.314967,0.1121,0.3594,4.321928,-0.256735,cluster7
243,'2707N: Failed States Index Total - Fund for Peace - 1','1361: Merchandise imports  (current US$) - WDI - 1266',0.38043,0.258215,0.04797,0.36006,4.459432,-0.349592,cluster5
244,'2707N: Failed States Index Total - Fund for Peace - 1','2781: Merchandise trade-Imports-Total merchandise (US dollar at current prices) - WTO - 1776',0.38043,0.258134,0.04797,0.36006,4.459432,-0.349708,cluster5
245,'2707N: Failed States Index Total - Fund for Peace - 1','0683: Final consumption expenditure; etc.  (constant 2005 US$) - WDI - 615',0.38025,0.314953,0.06984,0.38025,4.169925,-0.255534,cluster7
246,'2707N: Failed States Index Total - Fund for Peace - 1','0745: Industry; value added  (constant 2005 US$) - WDI - 677',0.37929,0.32768,0.10593,0.34852,4.321928,-0.227177,cluster7
247,'2707N: Failed States Index Total - Fund for Peace - 1','0879: School enrollment; primary (gross); gender parity index  (GPI) - WDI - 809',0.37918,0.182126,0.05934,0.37918,4.169925,-0.443908,cluster5
248,'2707N: Failed States Index Total - Fund for Peace - 1','2731: Merchandise trade-Imports-Chemicals (US dollar at current prices) - WTO - 1726',0.37914,0.243854,0.06717,0.35256,4.321928,-0.367812,cluster5
249,'2707N: Failed States Index Total - Fund for Peace - 1','0065: Goods exports  (BoP; current US$) - WDI - 62',0.37913,0.257744,0.08322,0.37913,4.321928,-0.348405,cluster5
250,'2707N: Failed States Index Total - Fund for Peace - 1','0817: Gross domestic savings  (current US$) - WDI - 749',0.37905,0.343157,0.03577,0.35749,4.321928,-0.189456,cluster7
251,'2707N: Failed States Index Total - Fund for Peace - 1','0378: Combustible renewables and waste  (\% of total energy) - WDI - 364',0.37891,0.132001,0.07849,0.37891,4.169925,0.4969,cluster3
252,'2707N: Failed States Index Total - Fund for Peace - 1','0035: Goods imports  (BoP; current US$) - WDI - 32',0.37866,0.261132,0.07162,0.37866,4.321928,-0.342823,cluster5
253,'2707N: Failed States Index Total - Fund for Peace - 1','0692: Gross national expenditure  (current US$) - WDI - 624',0.37832,0.317966,0.13902,0.37832,4.321928,-0.24567,cluster7
254,'2707N: Failed States Index Total - Fund for Peace - 1','0689: Final consumption expenditure  (constant 2005 US$) - WDI - 621',0.37792,0.314696,0.08516,0.35321,4.169925,-0.251443,cluster7
255,'2707N: Failed States Index Total - Fund for Peace - 1','0668: Household final consumption expenditure; etc.  (constant 2005 US$) - WDI - 600',0.3779,0.319346,0.0981,0.35473,4.169925,-0.24198,cluster7
256,'2707N: Failed States Index Total - Fund for Peace - 1','2791: Balance of Payments-Exports-Insurance and pension services (US dollar at current prices) - WTO - 1786',0.37759,0.236294,0.03093,0.37759,4.169925,-0.375893,cluster5
257,'2707N: Failed States Index Total - Fund for Peace - 1','0063: Exports of goods and services  (BoP; current US$) - WDI - 60',0.37695,0.229325,0.07728,0.35441,4.321928,-0.38422,cluster5
258,'2707N: Failed States Index Total - Fund for Peace - 1','0068: Exports of goods; services and primary income  (BoP; current US$) - WDI - 65',0.37695,0.214934,0.06801,0.35441,4.321928,-0.402512,cluster5
259,'2707N: Failed States Index Total - Fund for Peace - 1','2732: Merchandise trade-Imports-Pharmaceuticals (US dollar at current prices) - WTO - 1727',0.37665,0.198788,0.06046,0.35489,4.321928,-0.421737,cluster5
260,'2707N: Failed States Index Total - Fund for Peace - 1','2836: Total health expenditure as a percent of GDP by institutional sector/ Institutional Sector = Public (Units Percentage) - ILO - 1831',0.37632,-0.0415,0.0773,0.37632,4.321928,-0.64639,cluster1
261,'2707N: Failed States Index Total - Fund for Peace - 1','2803: Balance of Payments-Imports-Travel (US dollar at current prices) - WTO - 1798',0.37621,0.204102,0.10458,0.37621,4.321928,-0.414859,cluster5
262,'2707N: Failed States Index Total - Fund for Peace - 1','0853: PPP conversion factor; GDP  (LCU per international $) - WDI - 785',0.37615,0.336093,0.04314,0.34721,4.459432,0.200143,cluster3
263,'2707N: Failed States Index Total - Fund for Peace - 1','1388: Merchandise exports  (current US$) - WDI - 1293',0.37614,0.248456,0.07768,0.35919,4.459432,-0.357329,cluster5
264,'2707N: Failed States Index Total - Fund for Peace - 1','2780: Merchandise trade-Exports-Total merchandise (US dollar at current prices) - WTO - 1775',0.37614,0.24848,0.07768,0.35919,4.459432,-0.357296,cluster5
265,'2707N: Failed States Index Total - Fund for Peace - 1','1092: Tuberculosis case detection rate  (\%; all forms) - WDI - 1007',0.37537,0.13972,0.05811,0.36149,4.459432,-0.485437,cluster5
266,'2707N: Failed States Index Total - Fund for Peace - 1','1310: Rural population - WDI - 1215',0.37498,0.365185,0.04877,0.35681,4.459432,0.098968,cluster3
267,'2707N: Failed States Index Total - Fund for Peace - 1','0027: Livestock production index  (2004-2006 = 100) - WDI - 24',0.3749,0.285911,0.08091,0.35821,4.459432,0.298309,cluster3
268,'2707N: Failed States Index Total - Fund for Peace - 1','2720: Merchandise trade-Exports-Agricultural products (US dollar at current prices) - WTO - 1715',0.37453,0.222148,0.0702,0.35364,4.321928,-0.390361,cluster5
269,'2707N: Failed States Index Total - Fund for Peace - 1','1354: Food imports  (\% of merchandise imports) - WDI - 1259',0.37434,0.164721,0.07934,0.37434,4.169925,0.457842,cluster3
270,'2707N: Failed States Index Total - Fund for Peace - 1','0757: Services; etc.; value added  (annual \% growth) - WDI - 689',0.37425,0.251107,0.06574,0.35172,4.321928,0.350917,cluster3
271,'2707N: Failed States Index Total - Fund for Peace - 1','0585: Tax payments  (number) - WDI - 527',0.37278,0.185564,0.04798,0.37278,4.321928,0.432684,cluster3
272,'2707N: Failed States Index Total - Fund for Peace - 1','0672: Household final consumption expenditure  (current US$) - WDI - 604',0.37214,0.314026,0.09165,0.35241,4.321928,-0.241069,cluster7
273,'2707N: Failed States Index Total - Fund for Peace - 1','1404: High-technology exports  (\% of manufactured exports) - WDI - 1309',0.37056,0.295917,0.09473,0.37056,4.169925,-0.273208,cluster7
274,'2707N: Failed States Index Total - Fund for Peace - 1','0716: Gross capital formation  (constant 2005 US$) - WDI - 648',0.36964,0.320514,0.07821,0.36964,4.169925,-0.221643,cluster7
275,'2707N: Failed States Index Total - Fund for Peace - 1','0627: Air transport; registered carrier departures worldwide - WDI - 568',0.36961,0.319883,0.09816,0.34045,4.321928,-0.222996,cluster7
276,'2707N: Failed States Index Total - Fund for Peace - 1','0033: Imports of goods and services  (BoP; current US$) - WDI - 30',0.36936,0.233178,0.03426,0.34808,4.321928,-0.369028,cluster5
277,'2707N: Failed States Index Total - Fund for Peace - 1','0743: Industry; value added  (current US$) - WDI - 675',0.36832,0.33145,0.07889,0.34616,4.321928,-0.192015,cluster7
278,'2707N: Failed States Index Total - Fund for Peace - 1','1398: Merchandise exports by the reporting economy  (current US$) - WDI - 1303',0.36652,0.243098,0.12368,0.36652,4.321928,-0.351315,cluster7
279,'2707N: Failed States Index Total - Fund for Peace - 1','1096: Out-of-pocket health expenditure  (\% of total expenditure on health) - WDI - 1011',0.36638,0.092723,0.02047,0.34909,4.459432,0.523122,cluster3
280,'2707N: Failed States Index Total - Fund for Peace - 1','0666: Household final consumption expenditure; etc.  (current US$) - WDI - 598',0.36482,0.307521,0.11372,0.34521,4.321928,-0.239372,cluster7
281,'2707N: Failed States Index Total - Fund for Peace - 1','1319: International tourism; receipts  (current US$) - WDI - 1224',0.36474,0.234952,0.06181,0.36474,4.321928,-0.360261,cluster5
282,'2707N: Failed States Index Total - Fund for Peace - 1','0036: Service imports  (BoP; current US$) - WDI - 33',0.36309,0.167119,0.08036,0.34593,4.321928,-0.442686,cluster5
283,'2707N: Failed States Index Total - Fund for Peace - 1','1375: Commercial service imports  (current US$) - WDI - 1280',0.36309,0.160014,0.07871,0.34593,4.321928,-0.450639,cluster5
284,'2707N: Failed States Index Total - Fund for Peace - 1','0880: School enrollment; primary and secondary (gross); gender parity index  (GPI) - WDI - 810',0.36163,0.169904,0.06946,0.33776,4.169925,-0.437866,cluster5
285,'2707N: Failed States Index Total - Fund for Peace - 1','2721: Merchandise trade-Exports-Food (US dollar at current prices) - WTO - 1716',0.36156,0.206661,0.12359,0.34113,4.321928,-0.393572,cluster5
286,'2707N: Failed States Index Total - Fund for Peace - 1','0694: Gross national expenditure  (constant 2005 US$) - WDI - 626',0.3615,0.29724,0.09675,0.3615,4.169925,-0.253496,cluster7
287,'2707N: Failed States Index Total - Fund for Peace - 1','0705: Gross fixed capital formation  (current US$) - WDI - 637',0.36059,0.32512,0.1371,0.33989,4.321928,-0.188336,cluster7
288,'2707N: Failed States Index Total - Fund for Peace - 1','0729: External balance on goods and services  (\% of GDP) - WDI - 661',0.35894,0.253514,0.07793,0.35894,4.321928,-0.324694,cluster5
289,'2707N: Failed States Index Total - Fund for Peace - 1','1000: Nonpregnant and nonnursing women can do the same jobs as men  (1=yes; 0=no) - WDI - 930',0.35854,0.211728,0.21726,0.35854,4.169925,-0.383161,cluster4
290,'2707N: Failed States Index Total - Fund for Peace - 1','0756: Services; etc.; value added  (constant 2005 US$) - WDI - 688',0.35847,0.29221,0.09216,0.35847,4.169925,-0.257411,cluster7
